gpuName,G3Dmark,G2Dmark,price,gpuValue,TDP,powerPerformance,testDate,category,manufacturer,productName,releaseYear,memSize,memBusWidth,gpuClock,memClock,unifiedShader,tmu,rop,pixelShader,vertexShader,igp,bus,memType,gpuChip
GeForce RTX 3080,24853,1003,999.0,24.88,320.0,77.66,2020,Desktop,NVIDIA,GeForce RTX 3080,2020,10.0,320,1440,1188,8704,272,96,,,false,PCIe 4.0 x16,GDDR6X,GA102
GeForce RTX 2080 Ti,21796,940,998.59,21.83,250.0,87.18,2018,Desktop,NVIDIA,GeForce RTX 2080 Ti,2018,11.0,352,1350,1750,4352,272,88,,,false,PCIe 3.0 x16,GDDR6,TU102
Radeon R7 240,863,258,109.99,7.84,30.0,28.76,2013,Desktop,AMD,Radeon R7 240,2013,2.0,128,730,900,320,20,8,,,false,PCIe 3.0 x8,DDR3,Oland
Radeon R7 240,863,258,109.99,7.84,30.0,28.76,2013,Desktop,AMD,Radeon R7 240,2013,2.0,128,650,1150,320,20,8,,,false,PCIe 3.0 x8,GDDR5,Oland
Radeon HD 5570,473,177,163.99,2.89,39.0,12.14,2012,Desktop,ATI,Radeon HD 5570,2010,1.024,128,650,800,400,20,8,,,false,PCIe 2.0 x16,GDDR3,Redwood
Radeon HD 5670,784,279,67.0,11.71,64.0,12.26,2012,Desktop,ATI,Radeon HD 5670,2010,1.024,128,775,1000,400,20,8,,,false,PCIe 2.0 x16,GDDR5,Redwood
Radeon HD 5570,473,177,163.99,2.89,39.0,12.14,2012,Desktop,ATI,Radeon HD 5570,2010,1.024,128,625,800,400,20,8,,,false,PCIe 2.0 x16,GDDR5,Pinewood
GeForce 7800 GTX,291,196,71.6,4.06,86.0,3.38,2009,Desktop,NVIDIA,GeForce 7800 GTX,2005,0.256,256,430,600,,24,16,24,8,false,PCIe 1.0 x16,GDDR3,G70
GeForce GT 220,211,56,39.99,5.28,58.0,3.64,2012,Desktop,NVIDIA,GeForce GT 220,2010,1.024,128,600,700,48,24,8,,,false,PCIe 2.0 x16,GDDR3,G94
GeForce GT 1030,2545,449,109.99,23.13,30.0,84.82,2017,Desktop,NVIDIA,GeForce GT 1030,2017,2.0,64,1228,1502,384,24,16,,,false,PCIe 3.0 x4,GDDR5,GP108
Radeon R7 250,1151,296,189.97,6.06,75.0,15.34,2013,Desktop,AMD,Radeon R7 250,2013,1.024,128,1000,1150,384,24,8,,,false,PCIe 3.0 x8,GDDR5,Oland
Radeon HD 7570,613,265,102.49,5.99,44.0,13.94,2012,Desktop,AMD,Radeon HD 7570,2012,1.024,128,650,800,480,24,8,,,false,PCIe 2.0 x16,GDDR3,Turks
Radeon HD 6570,496,193,63.81,7.78,44.0,11.28,2012,Desktop,AMD,Radeon HD 6570,2011,2.0,128,650,1000,480,24,8,,,false,PCIe 2.0 x16,GDDR5,Turks
Radeon HD 6670,745,236,68.99,10.8,66.0,11.29,2012,Desktop,AMD,Radeon HD 6670,2011,1.024,128,800,1000,480,24,8,,,false,PCIe 2.0 x16,GDDR5,Turks
Radeon HD 6570,496,193,63.81,7.78,44.0,11.28,2012,Desktop,AMD,Radeon HD 6570,2011,1.024,128,650,500,480,24,8,,,false,PCIe 2.0 x16,GDDR3,Thames
Radeon HD 7730,1217,402,232.7,5.23,47.0,25.89,2015,Desktop,AMD,Radeon HD 7730,2013,1.024,128,800,1125,384,24,8,,,false,PCIe 3.0 x16,GDDR5,Cape Verde
GeForce 8800 GTX,597,105,119.99,4.98,155.0,3.85,2012,Desktop,NVIDIA,GeForce 8800 GTX,2006,0.768,384,576,900,128,32,24,,,false,PCIe 1.0 x16,GDDR3,G80
GeForce 9600 GT,505,60,64.99,7.77,95.0,5.32,2011,Desktop,NVIDIA,GeForce 9600 GT,2008,0.512,256,650,900,64,32,16,,,false,PCIe 2.0 x16,GDDR3,G94
Radeon RX 550,2718,484,157.74,17.23,50.0,54.35,2017,Desktop,AMD,Radeon RX 550,2017,2.0,128,1100,1750,512,32,16,,,false,PCIe 3.0 x8,GDDR5,Lexa
GeForce GTS 450,1321,303,79.99,16.52,106.0,12.47,2012,Desktop,NVIDIA,GeForce GTS 450,2010,1.024,128,783,902,192,32,16,,,false,PCIe 2.0 x16,GDDR5,GF106
GeForce GTX 550 Ti,1557,363,99.99,15.57,116.0,13.42,2012,Desktop,NVIDIA,GeForce GTX 550 Ti,2011,1.024,192,900,1026,192,32,24,,,false,PCIe 2.0 x16,GDDR5,GF116
GeForce GTX 650,1769,346,109.98,16.08,64.0,27.63,2012,Desktop,NVIDIA,GeForce GTX 650,2013,1.024,128,1058,1250,384,32,16,,,false,PCIe 3.0 x16,GDDR5,GK106
GeForce GT 740,1529,344,236.99,6.45,64.0,23.88,2014,Desktop,NVIDIA,GeForce GT 740,2014,1.024,128,993,1253,384,32,16,,,false,PCIe 3.0 x16,GDDR5,GK107
GeForce GT 640,1182,285,109.99,10.74,65.0,18.18,2011,Desktop,NVIDIA,GeForce GT 640,2012,2.0,128,902,891,384,32,16,,,false,PCIe 3.0 x16,DDR3,GK107
GeForce GTX 650,1769,346,109.98,16.08,64.0,27.63,2012,Desktop,NVIDIA,GeForce GTX 650,2012,1.024,128,1058,1250,384,32,16,,,false,PCIe 3.0 x16,GDDR5,GK107
GeForce GT 720,606,196,99.99,6.06,19.0,31.91,2014,Desktop,NVIDIA,GeForce GT 720,2014,2.0,64,967,900,384,32,8,,,false,PCIe 2.0 x8,DDR3,GK208
GeForce GTX 750,3399,480,219.99,15.45,55.0,61.8,2014,Desktop,NVIDIA,GeForce GTX 750,2014,1.024,128,1020,1253,512,32,16,,,false,PCIe 3.0 x16,GDDR5,GM107
GeForce GT 240,543,78,160.97,3.37,69.0,7.87,2012,Desktop,NVIDIA,GeForce GT 240,2009,1.024,128,550,850,96,32,8,,,false,PCIe 2.0 x16,GDDR5,GT215
Radeon HD 4650,219,39,69.99,3.13,48.0,4.57,2011,Desktop,ATI,Radeon HD 4650,2008,0.256,128,600,700,320,32,8,,,false,PCIe 2.0 x16,GDDR3,RV730
Radeon HD 4670,384,50,142.96,2.69,59.0,6.51,2012,Desktop,ATI,Radeon HD 4670,2008,0.512,128,750,1000,320,32,8,,,false,PCIe 2.0 x16,GDDR3,RV730
Radeon HD 4770,906,172,59.99,15.1,80.0,11.32,2011,Desktop,ATI,Radeon HD 4770,2009,0.512,128,750,800,640,32,16,,,false,PCIe 2.0 x16,GDDR5,RV740
Radeon HD 4830,860,81,59.99,14.34,95.0,9.06,2012,Desktop,ATI,Radeon HD 4830,2008,0.512,256,575,900,640,32,16,,,false,PCIe 2.0 x16,GDDR3,RV770
GeForce GT 730,812,238,109.99,7.38,49.0,16.56,2014,Desktop,NVIDIA,GeForce GT 730,2014,1.024,64,902,1253,384,32,8,,,false,PCIe 2.0 x8,GDDR5,GK208B
Radeon R7 250,1151,296,189.97,6.06,75.0,15.34,2013,Desktop,AMD,Radeon R7 250,2013,1.024,128,925,900,512,32,16,,,false,PCIe 3.0 x16,DDR3,Cape Verde
Radeon R7 250,1151,296,189.97,6.06,75.0,15.34,2013,Desktop,AMD,Radeon R7 250,2013,1.024,128,700,900,512,32,16,,,false,PCIe 3.0 x16,DDR3,Cape Verde
Radeon HD 7750,1696,398,99.99,16.97,55.0,30.85,2012,Desktop,AMD,Radeon HD 7750,2012,1.024,128,800,1125,512,32,16,,,false,PCIe 3.0 x16,GDDR5,Cape Verde
Radeon RX 6800 XT,23364,1078,859.0,27.2,300.0,77.88,2020,Desktop,AMD,Radeon RX 6800 XT,2020,16.0,256,1825,2000,4608,288,128,,,false,PCIe 4.0 x16,GDDR6,Navi 21
Radeon HD 6750,1005,304,79.99,12.57,86.0,11.69,2011,Desktop,AMD,Radeon HD 6750,2011,1.024,128,700,1150,720,36,16,,,false,PCIe 2.0 x16,GDDR5,Juniper
Radeon HD 5750,1156,336,69.99,16.52,86.0,13.44,2012,Desktop,ATI,Radeon HD 5750,2009,1.024,128,700,1150,720,36,16,,,false,PCIe 2.0 x16,GDDR5,Juniper
Radeon HD 6790,1613,370,294.0,5.49,150.0,10.75,2011,Desktop,AMD,Radeon HD 6790,2011,1.024,256,840,1050,800,40,16,,,false,PCIe 2.0 x16,GDDR5,Barts
GeForce GTX 750 Ti,3919,498,88.11,44.48,60.0,65.32,2014,Desktop,NVIDIA,GeForce GTX 750 Ti,2014,2.0,128,1020,1350,640,40,16,,,false,PCIe 3.0 x16,GDDR5,GM107
GeForce GTX 1050,5090,475,203.1,25.06,75.0,67.86,2016,Desktop,NVIDIA,GeForce GTX 1050,2016,2.0,128,1354,1752,640,40,32,,,false,PCIe 3.0 x16,GDDR5,GP107
Radeon HD 4850,953,110,378.0,2.52,110.0,8.67,2012,Desktop,ATI,Radeon HD 4850,2008,0.512,256,625,993,800,40,16,,,false,PCIe 2.0 x16,GDDR3,RV770
Radeon HD 4870,1391,72,79.99,17.39,150.0,9.27,2012,Desktop,ATI,Radeon HD 4870,2008,0.512,256,750,900,800,40,16,,,false,PCIe 2.0 x16,GDDR5,RV770
Radeon HD 4890,1533,103,89.99,17.04,190.0,8.07,2012,Desktop,ATI,Radeon HD 4890,2009,1.024,256,850,975,800,40,16,,,false,PCIe 2.0 x16,GDDR5,RV790
Radeon HD 6770,1231,313,264.99,4.65,108.0,11.4,2011,Desktop,AMD,Radeon HD 6770,2011,1.024,128,850,1200,800,40,16,,,false,PCIe 2.0 x16,GDDR5,Juniper
Radeon HD 5770,1351,328,189.99,7.11,108.0,12.51,2012,Desktop,ATI,Radeon HD 5770,2009,1.024,128,850,1200,800,40,16,,,false,PCIe 2.0 x16,GDDR5,Juniper
Radeon R7 250X,2269,637,194.0,11.7,95.0,23.88,2015,Desktop,AMD,Radeon R7 250X,2014,1.024,128,950,1125,640,40,16,,,false,PCIe 3.0 x16,GDDR5,Cape Verde
GeForce GTX 465,2681,454,195.0,13.75,200.0,13.41,2012,Desktop,NVIDIA,GeForce GTX 465,2010,1.024,256,608,802,352,44,32,,,false,PCIe 2.0 x16,GDDR5,GF100
GeForce 9600 GSO,350,118,49.99,7.0,84.0,4.17,2009,Desktop,NVIDIA,GeForce 9600 GSO,2008,0.384,192,550,800,96,48,12,,,false,PCIe 2.0 x16,GDDR3,G92
Radeon HD 6850,1979,425,85.0,23.29,127.0,15.59,2012,Desktop,AMD,Radeon HD 6850,2010,1.024,256,775,1000,960,48,32,,,false,PCIe 2.0 x16,GDDR5,Barts
GeForce GTX 460 SE,1974,359,159.99,12.34,150.0,13.16,2012,Desktop,NVIDIA,GeForce GTX 460 SE,2010,1.024,256,650,850,288,48,32,,,false,PCIe 2.0 x16,GDDR5,GF104
GeForce GTX 560 SE,2087,413,89.99,23.19,150.0,13.91,2012,Desktop,NVIDIA,GeForce GTX 560 SE,2012,1.024,192,736,957,288,48,24,,,false,PCIe 2.0 x16,GDDR5,GF114
GeForce GTX 950,5392,641,141.99,37.98,90.0,59.91,2015,Desktop,NVIDIA,GeForce GTX 950,2015,2.0,128,1024,1653,768,48,32,,,false,PCIe 3.0 x16,GDDR5,GM206
GeForce GTX 1050 Ti,6314,651,189.42,33.33,75.0,84.18,2016,Desktop,NVIDIA,GeForce GTX 1050 Ti,2016,4.0,128,1291,1752,768,48,32,,,false,PCIe 3.0 x16,GDDR5,GP107
Radeon R7 360,3034,495,145.99,20.78,100.0,30.34,2015,Desktop,AMD,Radeon R7 360,2015,2.0,128,1000,1500,768,48,16,,,false,PCIe 3.0 x16,GDDR5,Tobago
Radeon R7 260,2892,559,89.99,32.13,95.0,30.44,2014,Desktop,AMD,Radeon R7 260,2013,2.0,128,1000,1500,768,48,16,,,false,PCIe 3.0 x16,GDDR5,Bonaire
GeForce 9800 GT,481,94,74.99,6.41,125.0,3.84,2012,Desktop,NVIDIA,GeForce 9800 GT,2008,0.512,256,600,900,112,56,16,,,false,PCIe 2.0 x16,GDDR3,G92
GeForce 8800 GT,519,85,69.99,7.42,125.0,4.15,2009,Desktop,NVIDIA,GeForce 8800 GT,2007,0.512,256,600,900,112,56,16,,,false,PCIe 2.0 x16,GDDR3,G92
GeForce 9800 GT,481,94,74.99,6.41,125.0,3.84,2012,Desktop,NVIDIA,GeForce 9800 GT,2008,0.512,256,600,900,112,56,16,,,false,PCIe 2.0 x16,GDDR3,G92B
Radeon HD 6870,2223,397,275.0,8.08,151.0,14.72,2012,Desktop,AMD,Radeon HD 6870,2010,1.024,256,900,1050,1120,56,32,,,false,PCIe 2.0 x16,GDDR5,Barts
GeForce GTX 470,3147,381,59.99,52.45,215.0,14.64,2012,Desktop,NVIDIA,GeForce GTX 470,2010,1.28,320,608,837,448,56,40,,,false,PCIe 2.0 x16,GDDR5,GF100
GeForce GTX 460,2289,381,89.99,25.44,150.0,15.26,2012,Desktop,NVIDIA,GeForce GTX 460,2010,1.024,256,675,900,336,56,32,,,false,PCIe 2.0 x16,GDDR5,GF104
GeForce GTX 460,2289,381,89.99,25.44,150.0,15.26,2012,Desktop,NVIDIA,GeForce GTX 460,2010,0.768,192,675,900,336,56,24,,,false,PCIe 2.0 x16,GDDR5,GF104
GeForce GTX 460 v2,2005,459,199.99,10.02,160.0,12.53,2011,Desktop,NVIDIA,GeForce GTX 460 v2,2011,1.024,192,779,1002,336,56,24,,,false,PCIe 2.0 x16,GDDR5,GF114
GeForce GTX 560,2711,418,205.0,13.23,150.0,18.08,2012,Desktop,NVIDIA,GeForce GTX 560,2011,1.024,256,810,1000,336,56,32,,,false,PCIe 2.0 x16,GDDR5,GF114
GeForce GTX 1650,7807,592,209.0,37.35,75.0,104.09,2019,Desktop,NVIDIA,GeForce GTX 1650,2019,4.0,128,1485,2001,896,56,32,,,false,PCIe 3.0 x16,GDDR5,TU117
Radeon RX 460,4114,570,166.81,24.66,75.0,54.86,2016,Desktop,AMD,Radeon RX 460,2016,2.0,128,1090,1750,896,56,16,,,false,PCIe 3.0 x8,GDDR5,Baffin
Radeon HD 7790,3090,459,139.99,22.07,85.0,36.36,2013,Desktop,AMD,Radeon HD 7790,2013,1.024,128,1000,1500,896,56,16,,,false,PCIe 3.0 x16,GDDR5,Bonaire
Radeon R7 260X,3147,506,139.99,22.48,115.0,27.37,2013,Desktop,AMD,Radeon R7 260X,2013,2.0,128,1100,1625,896,56,16,,,false,PCIe 3.0 x16,GDDR5,Bonaire
Radeon HD 5830,1735,382,258.99,6.7,175.0,9.91,2012,Desktop,ATI,Radeon HD 5830,2010,1.024,256,800,1000,1120,56,16,,,false,PCIe 2.0 x16,GDDR5,Cypress
GeForce GTX 480,4110,447,169.99,24.18,250.0,16.44,2012,Desktop,NVIDIA,GeForce GTX 480,2010,1.536,384,701,924,480,60,48,,,false,PCIe 2.0 x16,GDDR5,GF100
GeForce GTX 570,3902,466,149.99,26.02,219.0,17.82,2012,Desktop,NVIDIA,GeForce GTX 570,2010,1.28,320,732,950,480,60,40,,,false,PCIe 2.0 x16,GDDR5,GF110
GeForce 9800 GTX,769,366,74.99,10.26,140.0,5.49,2009,Desktop,NVIDIA,GeForce 9800 GTX,2008,0.512,256,675,1100,128,64,16,,,false,PCIe 2.0 x16,GDDR3,G92
GeForce 9800 GX2,798,518,195.0,4.09,197.0,4.05,2009,Desktop,NVIDIA,GeForce 9800 GX2,2008,0.512,256,600,1000,128,64,16,,,false,PCIe 2.0 x16,GDDR3,G92
GeForce GTS 250,618,91,69.99,8.84,150.0,4.12,2012,Desktop,NVIDIA,GeForce GTS 250,2009,1.024,256,702,1000,128,64,16,,,false,PCIe 2.0 x16,GDDR3,G92B
GeForce GTS 250,618,91,69.99,8.84,150.0,4.12,2012,Desktop,NVIDIA,GeForce GTS 250,2009,1.024,256,675,1008,128,64,16,,,false,PCIe 2.0 x16,GDDR3,G92B
GeForce GTX 590,3307,470,435.0,7.6,365.0,9.06,2011,Desktop,NVIDIA,GeForce GTX 590,2011,1.536,384,608,854,512,64,48,,,false,PCIe 2.0 x16,GDDR5,GF110
GeForce GTX 580,4538,456,139.92,32.43,244.0,18.6,2012,Desktop,NVIDIA,GeForce GTX 580,2010,1.536,384,772,1002,512,64,48,,,false,PCIe 2.0 x16,GDDR5,GF110
GeForce GTX 560 Ti,3056,416,129.99,23.51,170.0,17.98,2012,Desktop,NVIDIA,GeForce GTX 560 Ti,2011,1.024,256,823,1002,384,64,32,,,false,PCIe 2.0 x16,GDDR5,GF114
GeForce GTX 650 Ti,2527,400,93.05,27.16,110.0,22.98,2012,Desktop,NVIDIA,GeForce GTX 650 Ti,2012,1.024,128,928,1350,768,64,16,,,false,PCIe 3.0 x16,GDDR5,GK106
GeForce GTX 960,6042,671,172.0,35.13,120.0,50.35,2015,Desktop,NVIDIA,GeForce GTX 960,2015,2.0,128,1127,1753,1024,64,32,,,false,PCIe 3.0 x16,GDDR5,GM206
GeForce GTX 260,1221,88,79.99,15.27,202.0,6.05,2012,Desktop,NVIDIA,GeForce GTX 260,2008,0.896,448,576,999,192,64,28,,,false,PCIe 2.0 x16,GDDR3,GT200
Radeon Pro WX 4100,3766,690,499.99,7.53,50.0,75.32,2017,Desktop,AMD,Radeon Pro WX 4100,2016,4.0,128,1125,1500,1024,64,16,,,false,PCIe 3.0 x8,GDDR5,Baffin
Radeon HD 7850,3826,550,169.99,22.51,130.0,29.43,2012,Desktop,AMD,Radeon HD 7850,2012,2.0,256,860,1200,1024,64,32,,,false,PCIe 3.0 x16,GDDR5,Pitcairn
Radeon RX 560,3594,506,225.91,15.91,80.0,44.92,2017,Desktop,AMD,Radeon RX 560,2017,4.0,128,1175,1750,1024,64,16,,,false,PCIe 3.0 x8,GDDR5,Polaris 21
GeForce RTX 3080 Ti,26887,1031,1199.99,22.41,350.0,76.82,2021,Desktop,NVIDIA,GeForce RTX 3080 Ti,2021,12.0,384,1365,1188,10240,320,112,,,false,PCIe 4.0 x16,GDDR6X,GA102
TITAN V,18816,845,1999.99,9.41,250.0,75.26,2017,Desktop,NVIDIA,TITAN V,2017,12.0,3072,1200,848,5120,320,96,,,false,PCIe 3.0 x16,HBM2,GV100
Radeon RX 6900 XT,25458,1102,1120.31,22.72,300.0,84.86,2020,Desktop,AMD,Radeon RX 6900 XT,2020,16.0,256,1825,2000,5120,320,128,,,false,PCIe 4.0 x16,GDDR6,Navi 21
Radeon HD 5850,1966,404,288.99,6.8,151.0,13.02,2012,Desktop,ATI,Radeon HD 5850,2009,1.024,256,725,1000,1440,72,32,,,false,PCIe 2.0 x16,GDDR5,Cypress
GeForce RTX 3090,26395,999,1749.99,15.08,350.0,75.41,2020,Desktop,NVIDIA,GeForce RTX 3090,2020,24.0,384,1395,1219,10496,328,112,,,false,PCIe 4.0 x16,GDDR6X,GA102
GeForce GTX 660,4004,476,167.95,23.84,140.0,28.6,2012,Desktop,NVIDIA,GeForce GTX 660,2012,2.0,192,980,1502,960,80,24,,,false,PCIe 3.0 x16,GDDR5,GK106
GeForce GTX 280,1181,121,522.78,2.26,236.0,5.0,2012,Desktop,NVIDIA,GeForce GTX 280,2008,1.024,512,602,1107,240,80,32,,,false,PCIe 2.0 x16,GDDR3,GT200
GeForce GTX 1650 SUPER,10032,761,441.05,22.75,100.0,100.32,2019,Desktop,NVIDIA,GeForce GTX 1650 SUPER,2019,4.0,128,1530,1500,1280,80,32,,,false,PCIe 3.0 x16,GDDR6,TU116
GeForce GTX 275,1401,106,431.72,3.24,219.0,6.4,2012,Desktop,NVIDIA,GeForce GTX 275,2009,0.896,448,633,1134,240,80,28,,,false,PCIe 2.0 x16,GDDR3,GT200B
GeForce GTX 295,1171,150,159.99,7.32,289.0,4.05,2009,Desktop,NVIDIA,GeForce GTX 295,2009,0.896,448,576,999,240,80,28,,,false,PCIe 2.0 x16,GDDR3,GT200B
GeForce GTX 285,1550,117,119.99,12.92,204.0,7.6,2009,Desktop,NVIDIA,GeForce GTX 285,2008,1.024,512,648,1242,240,80,32,,,false,PCIe 2.0 x16,GDDR3,GT200B
Radeon R9 270X,4923,607,326.5,15.08,180.0,27.35,2013,Desktop,AMD,Radeon R9 270X,2013,2.0,256,1000,1400,1280,80,32,,,false,PCIe 3.0 x16,GDDR5,Curacao
